,time,collection_id,cluster,avg_cpus_request,avg_memory_request,N
49,3191220531,375019454833,5.0,0.006631509104256787,0.004647636980353916,2.0
50,3283256886,375019522919,1.0,0.002992434044406798,0.0019052583877353973,3.0
51,4062047162,375022101204,5.0,0.006631509104256787,0.004647636980353916,2.0
52,4075701404,375022112287,1.0,0.002992434044406798,0.0019052583877353973,2.0
53,4079159825,375022113984,1.0,0.002992434044406798,0.0019052583877353973,2.0
54,4181495012,375024191342,5.0,0.006631509104256787,0.004647636980353916,2.0
55,4414531694,375024397795,1.0,0.002992434044406798,0.0019052583877353973,2.0
56,4427607855,375024406978,1.0,0.002992434044406798,0.0019052583877353973,2.0
57,4446620278,375024416810,5.0,0.006631509104256787,0.004647636980353916,2.0
58,4471904525,375025427448,5.0,0.006631509104256787,0.004647636980353916,2.0
59,4472002464,375025427475,5.0,0.006631509104256787,0.004647636980353916,2.0
60,4472142334,375025427627,4.0,0.01457055409749347,0.004002715602065549,2.0
61,4472246519,375025427655,5.0,0.006631509104256787,0.004647636980353916,2.0
62,4605558534,375025527495,5.0,0.006631509104256787,0.004647636980353916,2.0
63,4708324360,375026589179,5.0,0.006631509104256787,0.004647636980353916,2.0
64,4708428053,375026589211,5.0,0.006631509104256787,0.004647636980353916,1600.0
65,4819069196,375026642941,5.0,0.006631509104256787,0.004647636980353916,2.0
66,4849150400,375026660938,5.0,0.006631509104256787,0.004647636980353916,2.0
67,4856810096,375026664904,1.0,0.002992434044406798,0.0019052583877353973,2.0
68,4882973204,375026681521,1.0,0.002992434044406798,0.0019052583877353973,2.0
69,4961928373,375026748211,5.0,0.006631509104256787,0.004647636980353916,1008.0
70,4962274981,375026760005,5.0,0.006631509104256787,0.004647636980353916,992.0
71,5009269283,374882114924,3.0,0.0117368698120117,0.023372650146484375,1.0
72,5060571521,375026839515,1.0,0.002992434044406798,0.0019052583877353973,2.0
73,5084844605,375026855505,4.0,0.01457055409749347,0.004002715602065549,2.0
74,5339536437,375028058420,4.0,0.01457055409749347,0.004002715602065549,2.0
75,5396997580,375028105837,1.0,0.002992434044406798,0.0019052583877353973,2.0
